2000 12 11 00   6  30   1
PHI
  45.54  45.54  45.54  45.54  45.55  45.55  45.55  45.55  45.55  45.55
45.56  45.56  45.56  45.56  45.56  45.56  45.57  45.57  45.57  45.57
  45.57  45.57  45.58  45.58  45.58  45.58  45.58  45.58  45.58  45.58
45.59  45.59  45.59  45.59  45.59  45.59  45.59  45.59  45.60  45.60
  45.60  45.60  45.60  45.60  45.60  45.60  45.60  45.60  45.61  45.61
45.61  45.61  45.61  45.61  45.61  45.61  45.61  45.61  45.61  45.61
  45.61  45.61  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62
45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62
  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62
45.62  45.62  45.63  45.63  45.62  45.62  45.62  45.62  45.62  45.62
  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62
45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62  45.62
  45.62  45.62  45.60  45.60  45.61  45.61  45.61  45.61  45.61  45.61
45.62  45.62  45.62  45.62  45.62  45.62  45.63  45.63  45.63  45.63
  45.63  45.63  45.64  45.64  45.64  45.64  45.64  45.64  45.64  45.64
45.65  45.65  45.65  45.65  45.65  45.65  45.65  45.65  45.66  45.66
  45.66  45.66  45.66  45.66  45.66  45.66  45.66  45.66  45.67  45.67
45.67  45.67  45.67  45.67  45.67  45.67  45.67  45.67  45.67  45.67
  45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68
45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68
  45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69
45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69
  45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69  45.69
45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68  45.68
  45.68  45.68  45.68  45.68  45.66  45.66  45.67  45.67  45.67  45.67
45.68  45.68  45.68  45.68  45.68  45.68  45.69  45.69  45.69  45.69
  45.69  45.69  45.69  45.69  45.70  45.70  45.70  45.70  45.70  45.70
45.71  45.71  45.71  45.71  45.71  45.71  45.71  45.71  45.72  45.72
  45.72  45.72  45.72  45.72  45.72  45.72  45.72  45.72  45.73  45.73
45.73  45.73  45.73  45.73  45.73  45.73  45.73  45.73  45.74  45.74
  45.74  45.74  45.74  45.74  45.74  45.74  45.74  45.74  45.74  45.74
45.74  45.74  45.74  45.74  45.75  45.75  45.75  45.75  45.75  45.75
  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75
45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75
  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75
45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75  45.75
  45.74  45.74  45.74  45.74  45.74  45.74  45.73  45.73  45.73  45.73
45.73  45.73  45.74  45.74  45.74  45.74  45.74  45.74  45.75  45.75
  45.75  45.75  45.75  45.75  45.76  45.76  45.76  45.76  45.76  45.76
45.77  45.77  45.77  45.77  45.77  45.77  45.77  45.77  45.78  45.78
  45.78  45.78  45.78  45.78  45.78  45.78  45.79  45.79  45.79  45.79
45.79  45.79  45.79  45.79  45.79  45.79  45.79  45.79  45.80  45.80
  45.80  45.80  45.80  45.80  45.80  45.80  45.80  45.80  45.80  45.80
45.80  45.80  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81
  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81
45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81
  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81
45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81  45.81
  45.81  45.81  45.81  45.81  45.81  45.81  45.80  45.80  45.79  45.79
45.79  45.79  45.80  45.80  45.80  45.80  45.80  45.80  45.81  45.81
  45.81  45.81  45.81  45.81  45.82  45.82  45.82  45.82  45.82  45.82
45.83  45.83  45.83  45.83  45.83  45.83  45.83  45.83  45.84  45.84
  45.84  45.84  45.84  45.84  45.84  45.84  45.85  45.85  45.85  45.85
45.85  45.85  45.85  45.85  45.85  45.85  45.86  45.86  45.86  45.86
  45.86  45.86  45.86  45.86  45.86  45.86  45.86  45.86  45.86  45.86
45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87  45.87
